TTrigger-Happy
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Info.plist" camera-remote/Trigger-Happy-Info.plist
cProcessPCH "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch.pth" camera-remote/Trigger-Happy-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/AppDelegate.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalometerCountDownViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/DurationViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/DurationViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalData.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MainTabBarController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainTabBarController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IIntervalometer.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IIntervalometer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/SingleShotViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/SingleShotViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/MoreViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MoreViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/FaceDetectionViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/FaceDetectionViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/HDRShotsViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShotsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/HDRViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/HDREVViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDREVViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Time.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Time.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/HDR.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Interval.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Interval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController-OLD.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController-OLD.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IntervalDuration.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IntervalDuration.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Shutter.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Shutter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Bramper.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Bramper.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/HDRShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/AudioOutputCameraController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/AudioOutputCameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ITimeSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ITimeSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/ICameraController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/ICameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BluetoothCameraController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BluetoothCameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/IShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/IShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BrampingViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BrampingStartShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStartShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BrampingStopShutterSelectorViewController.o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/BrampingStopShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger-Happy" normal i386
cGenerateDSYMFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app.dSYM" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger-Happy"
cCopyStringsFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings" camera-remote/en.lproj/InfoPlist.strings
cCpResource camera-remote/first.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first.png
cCpResource camera-remote/first@2x.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/first@2x.png
cCpResource camera-remote/second.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second.png
cCpResource camera-remote/second@2x.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/second@2x.png
cCpResource camera-remote/logo-S.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo-S.png
cCpResource camera-remote/logo1.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/logo1.png
cCpResource camera-remote/count-down-view-template.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-template.jpg
cCpResource camera-remote/count-down-view.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view.jpg
cCpResource camera-remote/count-down-view-2.jpg DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/count-down-view-2.jpg
cCpResource camera-remote/stopbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/stopbutton.png
cCpResource camera-remote/redbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/redbutton.png
cCpResource images/greenbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/greenbutton.png
cCpResource images/durationsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/durationsetterbutton.png
cCpResource images/intervalSetterButton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalSetterButton.png
cCpResource images/setterbutton-template.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/setterbutton-template.png
cCpResource images/shutterLength.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/shutterLength.png
cCpResource images/intervalometerviewbackground.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground.png
cCpResource images/intervalometerviewbackground2.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/intervalometerviewbackground2.png
cCpResource images/countdownsetterbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/countdownsetterbutton.png
cCpResource images/fire-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button.png
cCpResource images/light_bulb.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb.png
cCpResource "images/light_bulb copy.png" "DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png"
cCpResource images/clock.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/clock.png
cCpResource images/Camera_icon.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Camera_icon.png
cCpResource images/dotdotdot.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/dotdotdot.png
cCpResource images/camera.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/camera.png
cCpResource images/hdrbutton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrbutton.png
cCpResource images/hdrview.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview.png
cCpResource images/sidearrowsmall.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/sidearrowsmall.png
cCpResource images/lightmeter0.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmeter0.png
cCpResource images/lightmetertick.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/lightmetertick.png
cCpResource images/add.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/add.png
cCpResource images/remove.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/remove.png
cCpResource images/hdrview2.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/hdrview2.png
cCpResource images/numberofshots.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/numberofshots.png
cCpResource images/exposureInterval.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/exposureInterval.png
cCpResource images/baseshutterlength.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutterlength.png
cCpResource images/baseshutter.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/baseshutter.png
cCpResource images/bulb-ramping-button.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/bulb-ramping-button.png
cCpResource camera-remote/Sounds/100kHz_100ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/100kHz_100ms.wav
cCpResource images/fire-button-blank.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/fire-button-blank.png
cCpResource camera-remote/Trigger_Happy-1-0-iPad.storyboard DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger_Happy-1-0-iPad.storyboard
cCpResource camera-remote/TestBoard.storyboard DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/TestBoard.storyboard
cCpResource images/endShutterButton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/endShutterButton.png
cCpResource images/startShutterButton.png DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/startShutterButton.png
cCpResource camera-remote/Sounds/20kHz_1s.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_1s.wav
cCpResource camera-remote/Sounds/20kHz_033ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_033ms.wav
cCpResource camera-remote/Sounds/20kHz_067ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_067ms.wav
cCpResource camera-remote/Sounds/20kHz_100ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_100ms.wav
cCpResource camera-remote/Sounds/20kHz_125ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_125ms.wav
cCpResource camera-remote/Sounds/20kHz_250ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_250ms.wav
cCpResource camera-remote/Sounds/20kHz_500ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_500ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_1s.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_1s.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_033ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_033ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_067ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_067ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_100ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_100ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_125ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_125ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_250ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_250ms.wav
cCpResource camera-remote/Sounds/20kHz_plus_1kHz_500ms.wav DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/20kHz_plus_1kHz_500ms.wav
cCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/MainStoryboard.storyboard"
cTouch "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004FAD66BA0000000000182900
t1336764090
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004FAD66BA00000000002FDC30
t1336764090
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004FAD66BB0000000000244490
t1336764091
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004FAD66BC0000000000353830
t1336764092
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004FAD66C50000000000905E40
t1336764101
s9461312

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch.pth
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/AudioOutputCameraController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BluetoothCameraController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/Bramper.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BrampingStartShutterSelectorViewController.o
t2
s0

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/BrampingStopShutterSelectorViewController.o
t2
s0

