TTrigger Happy
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Info.plist" "supportingFiles/Trigger Happy-Info.plist"
cProcessPCH "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch.pth" "supportingFiles/Trigger Happy-Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/main.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/AppDelegate.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/appDelegate/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/AudioOutputCameraController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/cameraController/AudioOutputCameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BluetoothCameraController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/cameraController/BluetoothCameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ICameraController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/cameraController/ICameraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Time.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/common/Time.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Bramper.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/Bramper.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDR.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/HDR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IIntervalometer.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/IIntervalometer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Interval.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/Interval.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalData.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/IntervalData.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalDuration.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/IntervalDuration.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/Shutter.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/model/Shutter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IDataAccessViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/IDataAccessViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerCountDownViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/IntervalometerCountDownViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalometerViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/IntervalometerViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/AboutViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/AboutViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/DurationViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/duration/DurationViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IntervalSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/interval/IntervalSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ITimeSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/ITimeSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingStartShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/bramping/BrampingStartShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingStopShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/bramping/BrampingStopShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/BrampingViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/bramping/BrampingViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDREVViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/hdr/HDREVViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShotsViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/hdr/HDRShotsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/hdr/HDRShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/HDRViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/hdr/HDRViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/IShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/IShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/ShutterSelectorViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/pickerViewControllers/shutter/normal/ShutterSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "DerivedData/Trigger Happy/Build/Intermediates/Trigger Happy.build/Debug-iphonesimulator/Trigger Happy.build/Objects-normal/i386/SingleShotViewController.o" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/viewController/SingleShotViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy" normal i386
cGenerateDSYMFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app.dSYM" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Trigger Happy"
cCpResource soundCommands/production/20kHz_033ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_033ms.wav"
cCpResource soundCommands/production/20kHz_067ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_067ms.wav"
cCpResource soundCommands/production/20kHz_100ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_100ms.wav"
cCpResource soundCommands/production/20kHz_125ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_125ms.wav"
cCpResource soundCommands/production/20kHz_1s.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_1s.wav"
cCpResource soundCommands/production/20kHz_250ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_250ms.wav"
cCpResource soundCommands/production/20kHz_500ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_500ms.wav"
cCpResource soundCommands/test/100kHz_100ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/100kHz_100ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_033ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_033ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_067ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_067ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_100ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_100ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_125ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_125ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_1s.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_1s.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_250ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_250ms.wav"
cCpResource soundCommands/test/20kHz_plus_1kHz_500ms.wav "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/20kHz_plus_1kHz_500ms.wav"
cCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPad.storyboard"
cCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/src/storyboard/Trigger_Happy-iPhoneFamily.storyboard"
cCopyStringsFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/InfoPlist.strings" supportingFiles/InfoPlist.strings
cCpResource img/appIcons/icon-appstore-512x512.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/icon-appstore-512x512.png"
cCpResource img/appIcons/Icon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon.png"
cCpResource img/appIcons/Icon@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/Icon@2x.png"
cCpResource img/buttons/baseShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/baseShutterButton.png"
cCpResource img/buttons/bulbRampingButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/bulbRampingButton.png"
cCpResource img/buttons/buyButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/buyButton.png"
cCpResource img/buttons/durationSetterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/durationSetterButton.png"
cCpResource img/buttons/endShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/endShutterButton.png"
cCpResource img/buttons/exposureIntervalButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/exposureIntervalButton.png"
cCpResource img/buttons/fireButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/fireButton.png"
cCpResource img/buttons/greenButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/greenButton.png"
cCpResource img/buttons/hdrButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/hdrButton.png"
cCpResource img/buttons/intervalSetterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalSetterButton.png"
cCpResource img/buttons/numberOfShotsButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/numberOfShotsButton.png"
cCpResource img/buttons/redButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/redButton.png"
cCpResource img/buttons/shutterLengthButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/shutterLengthButton.png"
cCpResource img/buttons/startShutterButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/startShutterButton.png"
cCpResource img/buttons/TEMPLATE_greenButton.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_greenButton.psd"
cCpResource img/buttons/TEMPLATE_setterButton.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_setterButton.psd"
cCpResource img/tabBarIcons/circle.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle.png"
cCpResource img/tabBarIcons/circle@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/circle@2x.png"
cCpResource img/tabBarIcons/infoIcon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon.png"
cCpResource img/tabBarIcons/infoIcon@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/infoIcon@2x.png"
cCpResource img/tabBarIcons/timeLapseIcon.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon.png"
cCpResource img/tabBarIcons/timeLapseIcon@2x.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/timeLapseIcon@2x.png"
cCpResource img/views/aboutViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/aboutViewController.png"
cCpResource img/views/HDRViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/HDRViewController.png"
cCpResource img/views/intervalometerCountdownViewController.jpg "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerCountdownViewController.jpg"
cCpResource img/views/intervalometerViewController.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/intervalometerViewController.png"
cCpResource img/views/TEMPLATE_aboutViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_aboutViewController.psd"
cCpResource img/views/TEMPLATE_HDRViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_HDRViewController.psd"
cCpResource img/views/TEMPLATE_intervalometerCountdownViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerCountdownViewController.psd"
cCpResource img/views/TEMPLATE_intervalometerViewController.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_intervalometerViewController.psd"
cCpResource img/warnings/TEMPLATE_warning.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE_warning.psd"
cCpResource img/warnings/warning.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/warning.png"
cCpResource img/buttons/learnMoreButton.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/learnMoreButton.png"
cCpResource img/misc/lightMeter0.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightMeter0.png"
cCpResource img/misc/lightMeterTick.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/lightMeterTick.png"
cCpResource img/launch/launchiPhonePortrait-480x320.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/launchiPhonePortrait-480x320.png"
cCpResource img/launch/launchiPhonePortrait-960x640.png "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/launchiPhonePortrait-960x640.png"
cCpResource img/launch/TEMPLATE-launchiPhonePortrait-960x640.psd "DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app/TEMPLATE-launchiPhonePortrait-960x640.psd"
cTouch "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Products/Debug-iphonesimulator/Trigger Happy.app"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004FAD66BA0000000000182900
t1336764090
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004FAD66BA00000000002FDC30
t1336764090
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004FAD66BB0000000000244490
t1336764091
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004FAD66BC0000000000353830
t1336764092
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004FAD66C20000000000243A90
t1336764098
s2374288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004FAD66C50000000000905E40
t1336764101
s9461312

N/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger Happy/Build/Intermediates/PrecompiledHeaders/Trigger Happy-Prefix-dhqephqikgcqsegmxlhmclxwmovw/Trigger Happy-Prefix.pch.pth
t1337973532
s4029476

